"Date"	"Mean daily flow, Fisher River near Dallas, Jan 01, 1988 to Dec 31, 1991"
"1988-01-01"	0.19
"1988-01-02"	0.17
"1988-01-03"	0.16
"1988-01-04"	0.13
"1988-01-05"	0.11
"1988-01-06"	0.10
"1988-01-07"	0.10
"1988-01-08"	0.10
"1988-01-09"	0.10
"1988-01-10"	0.10
"1988-01-11"	0.09
"1988-01-12"	0.09
"1988-01-13"	0.08
"1988-01-14"	0.07
"1988-01-15"	0.07
"1988-01-16"	0.08
"1988-01-17"	0.10
"1988-01-18"	0.10
"1988-01-19"	0.09
"1988-01-20"	0.09
"1988-01-21"	0.08
"1988-01-22"	0.08
"1988-01-23"	0.08
"1988-01-24"	0.08
"1988-01-25"	0.08
"1988-01-26"	0.08
"1988-01-27"	0.08
"1988-01-28"	0.08
"1988-01-29"	0.09
"1988-01-30"	0.10
"1988-01-31"	0.10
"1988-02-01"	0.10
"1988-02-02"	0.10
"1988-02-03"	0.11
"1988-02-04"	0.11
"1988-02-05"	0.11
"1988-02-06"	0.11
"1988-02-07"	0.11
"1988-02-08"	0.11
"1988-02-09"	0.11
"1988-02-10"	0.10
"1988-02-11"	0.10
"1988-02-12"	0.10
"1988-02-13"	0.10
"1988-02-14"	0.09
"1988-02-15"	0.09
"1988-02-16"	0.09
"1988-02-17"	0.09
"1988-02-18"	0.09
"1988-02-19"	0.09
"1988-02-20"	0.10
"1988-02-21"	0.09
"1988-02-22"	0.09
"1988-02-23"	0.09
"1988-02-24"	0.09
"1988-02-25"	0.09
"1988-02-26"	0.08
"1988-02-27"	0.09
"1988-02-28"	0.09
"1988-02-29"	0.11
"1988-03-01"	0.11
"1988-03-02"	0.11
"1988-03-03"	0.12
"1988-03-04"	0.12
"1988-03-05"	0.12
"1988-03-06"	0.13
"1988-03-07"	0.15
"1988-03-08"	0.16
"1988-03-09"	0.18
"1988-03-10"	0.20
"1988-03-11"	0.21
"1988-03-12"	0.20
"1988-03-13"	0.19
"1988-03-14"	0.18
"1988-03-15"	0.17
"1988-03-16"	0.18
"1988-03-17"	0.17
"1988-03-18"	0.18
"1988-03-19"	0.18
"1988-03-20"	0.18
"1988-03-21"	0.17
"1988-03-22"	0.16
"1988-03-23"	0.17
"1988-03-24"	0.22
"1988-03-25"	0.30
"1988-03-26"	0.26
"1988-03-27"	0.26
"1988-03-28"	0.25
"1988-03-29"	0.25
"1988-03-30"	0.24
"1988-03-31"	0.24
"1988-04-01"	0.23
"1988-04-02"	0.41
"1988-04-03"	1.74
"1988-04-04"	11.00
"1988-04-05"	19.90
"1988-04-06"	17.40
"1988-04-07"	12.10
"1988-04-08"	8.25
"1988-04-09"	6.04
"1988-04-10"	4.48
"1988-04-11"	3.68
"1988-04-12"	3.25
"1988-04-13"	2.75
"1988-04-14"	1.99
"1988-04-15"	1.55
"1988-04-16"	1.20
"1988-04-17"	1.06
"1988-04-18"	0.97
"1988-04-19"	0.83
"1988-04-20"	0.73
"1988-04-21"	0.65
"1988-04-22"	0.59
"1988-04-23"	0.57
"1988-04-24"	0.60
"1988-04-25"	0.82
"1988-04-26"	1.18
"1988-04-27"	1.35
"1988-04-28"	1.39
"1988-04-29"	1.26
"1988-04-30"	1.12
"1988-05-01"	1.03
"1988-05-02"	1.28
"1988-05-03"	2.04
"1988-05-04"	2.43
"1988-05-05"	2.19
"1988-05-06"	1.87
"1988-05-07"	2.28
"1988-05-08"	5.93
"1988-05-09"	12.60
"1988-05-10"	11.20
"1988-05-11"	9.15
"1988-05-12"	7.46
"1988-05-13"	6.67
"1988-05-14"	5.54
"1988-05-15"	4.94
"1988-05-16"	4.44
"1988-05-17"	3.90
"1988-05-18"	3.26
"1988-05-19"	2.77
"1988-05-20"	2.37
"1988-05-21"	2.09
"1988-05-22"	1.70
"1988-05-23"	1.40
"1988-05-24"	1.19
"1988-05-25"	0.99
"1988-05-26"	0.89
"1988-05-27"	0.87
"1988-05-28"	0.85
"1988-05-29"	0.83
"1988-05-30"	0.84
"1988-05-31"	0.81
"1988-06-01"	0.73
"1988-06-02"	0.93
"1988-06-03"	0.84
"1988-06-04"	0.73
"1988-06-05"	0.64
"1988-06-06"	0.61
"1988-06-07"	0.56
"1988-06-08"	0.46
"1988-06-09"	0.39
"1988-06-10"	0.35
"1988-06-11"	0.32
"1988-06-12"	0.31
"1988-06-13"	0.29
"1988-06-14"	0.27
"1988-06-15"	0.27
"1988-06-16"	0.28
"1988-06-17"	0.32
"1988-06-18"	0.32
"1988-06-19"	0.32
"1988-06-20"	0.28
"1988-06-21"	0.26
"1988-06-22"	0.27
"1988-06-23"	0.27
"1988-06-24"	0.28
"1988-06-25"	0.37
"1988-06-26"	0.42
"1988-06-27"	0.46
"1988-06-28"	0.44
"1988-06-29"	0.42
"1988-06-30"	0.36
"1988-07-01"	0.33
"1988-07-02"	0.28
"1988-07-03"	0.28
"1988-07-04"	0.23
"1988-07-05"	0.24
"1988-07-06"	0.23
"1988-07-07"	0.25
"1988-07-08"	0.26
"1988-07-09"	0.26
"1988-07-10"	0.25
"1988-07-11"	0.28
"1988-07-12"	0.29
"1988-07-13"	0.28
"1988-07-14"	0.27
"1988-07-15"	0.26
"1988-07-16"	0.27
"1988-07-17"	0.26
"1988-07-18"	0.24
"1988-07-19"	0.22
"1988-07-20"	0.22
"1988-07-21"	0.21
"1988-07-22"	0.20
"1988-07-23"	0.19
"1988-07-24"	0.18
"1988-07-25"	0.18
"1988-07-26"	0.18
"1988-07-27"	0.17
"1988-07-28"	0.17
"1988-07-29"	0.15
"1988-07-30"	0.16
"1988-07-31"	0.17
"1988-08-01"	0.17
"1988-08-02"	0.15
"1988-08-03"	0.15
"1988-08-04"	0.13
"1988-08-05"	0.13
"1988-08-06"	0.14
"1988-08-07"	0.17
"1988-08-08"	0.17
"1988-08-09"	0.15
"1988-08-10"	0.12
"1988-08-11"	0.11
"1988-08-12"	0.10
"1988-08-13"	0.13
"1988-08-14"	0.14
"1988-08-15"	0.14
"1988-08-16"	0.14
"1988-08-17"	0.14
"1988-08-18"	0.14
"1988-08-19"	0.13
"1988-08-20"	0.13
"1988-08-21"	0.15
"1988-08-22"	0.18
"1988-08-23"	0.22
"1988-08-24"	0.22
"1988-08-25"	0.21
"1988-08-26"	0.21
"1988-08-27"	0.21
"1988-08-28"	0.22
"1988-08-29"	0.21
"1988-08-30"	0.19
"1988-08-31"	0.18
"1988-09-01"	0.17
"1988-09-02"	0.17
"1988-09-03"	0.16
"1988-09-04"	0.14
"1988-09-05"	0.14
"1988-09-06"	0.14
"1988-09-07"	0.14
"1988-09-08"	0.14
"1988-09-09"	0.13
"1988-09-10"	0.14
"1988-09-11"	0.18
"1988-09-12"	0.23
"1988-09-13"	0.23
"1988-09-14"	0.22
"1988-09-15"	0.22
"1988-09-16"	0.21
"1988-09-17"	0.21
"1988-09-18"	0.19
"1988-09-19"	0.18
"1988-09-20"	0.18
"1988-09-21"	0.18
"1988-09-22"	0.17
"1988-09-23"	0.17
"1988-09-24"	0.18
"1988-09-25"	0.19
"1988-09-26"	0.21
"1988-09-27"	0.19
"1988-09-28"	0.18
"1988-09-29"	0.18
"1988-09-30"	0.16
"1988-10-01"	0.15
"1988-10-02"	0.14
"1988-10-03"	0.14
"1988-10-04"	0.15
"1988-10-05"	0.14
"1988-10-06"	0.14
"1988-10-07"	0.14
"1988-10-08"	0.14
"1988-10-09"	0.15
"1988-10-10"	0.14
"1988-10-11"	0.14
"1988-10-12"	0.14
"1988-10-13"	0.14
"1988-10-14"	0.14
"1988-10-15"	0.14
"1988-10-16"	0.14
"1988-10-17"	0.14
"1988-10-18"	0.15
"1988-10-19"	0.16
"1988-10-20"	0.16
"1988-10-21"	0.17
"1988-10-22"	0.18
"1988-10-23"	0.18
"1988-10-24"	0.17
"1988-10-25"	0.16
"1988-10-26"	0.17
"1988-10-27"	0.17
"1988-10-28"	0.17
"1988-10-29"	0.17
"1988-10-30"	0.18
"1988-10-31"	0.18
"1988-11-01"	0.18
"1988-11-02"	0.19
